Epoch;Loss;Train precision;Val precision;Precision per class
0;0.19481708109378815;84.09385986666472;;[96.0, 79.6, 9.4, 49.6, 92.5, 62.6, 0.0, 0.0, 0.0, 0.0, 88.3, 15.5, 31.0, 22.9, 30.8, 94.7, 5.5, 9.3, 82.3, 71.4, 83.0]
0;0.19481708109378815;;75.90371991247265;[0.0, 86.6, 35.5, 53.3, 96.2, 85.7, 0.0, 2.1, 0.0, 0.0, 82.4, 28.6, 38.9, 34.5, 29.4, 93.6, 24.3, 20.5, 64.1, 81.1, 79.1]
1;0.16406014561653137;89.17781441012998;;[99.4, 86.6, 30.2, 62.2, 95.9, 82.8, 0.0, 0.9, 0.0, 0.0, 92.1, 28.9, 45.0, 36.9, 42.4, 96.5, 13.8, 29.4, 91.3, 83.0, 88.7]
1;0.16406014561653137;;79.7490882567469;[0.0, 85.1, 32.3, 68.4, 93.8, 80.1, 0.0, 5.3, 0.0, 0.0, 89.9, 28.3, 56.6, 48.6, 32.4, 97.6, 12.8, 17.8, 74.8, 89.2, 83.1]
2;0.030870845541357994;90.25295773826022;;[99.4, 88.3, 35.1, 65.3, 96.7, 84.6, 0.0, 7.6, 0.0, 0.0, 92.9, 39.0, 50.6, 39.1, 43.2, 96.9, 19.5, 45.2, 92.3, 85.0, 89.9]
2;0.030870845541357994;;78.71334792122538;[0.0, 85.6, 22.6, 49.1, 95.0, 78.0, 0.0, 20.0, 0.0, 0.0, 93.3, 31.6, 45.2, 59.6, 34.8, 96.8, 12.3, 52.1, 74.0, 86.3, 75.9]
3;0.04382111132144928;91.13480867700477;;[99.7, 90.1, 37.8, 68.8, 96.9, 86.5, 0.0, 21.6, 0.0, 0.0, 93.7, 39.9, 54.6, 45.8, 45.9, 97.1, 22.5, 61.1, 93.2, 86.4, 90.7]
3;0.04382111132144928;;80.02042304886943;[0.0, 84.4, 19.4, 57.0, 93.9, 84.5, 0.0, 32.6, 0.0, 0.0, 94.2, 29.2, 61.9, 33.2, 30.8, 98.7, 20.4, 63.0, 78.4, 85.0, 90.8]
4;0.0177909042686224;91.65049818378094;;[99.6, 90.5, 41.9, 70.1, 97.3, 88.3, 0.0, 19.6, 0.0, 0.0, 94.1, 43.7, 53.2, 44.5, 49.2, 97.2, 26.9, 59.9, 93.7, 88.7, 90.7]
4;0.0177909042686224;;82.56455142231947;[0.0, 86.9, 46.2, 65.5, 95.0, 87.5, 0.0, 3.2, 0.0, 0.0, 95.0, 20.1, 58.4, 41.4, 65.1, 94.7, 19.8, 65.8, 72.5, 85.1, 90.4]
5;0.15133823454380035;92.06334155129908;;[99.8, 91.0, 44.4, 71.8, 97.2, 89.0, 0.0, 29.7, 0.0, 0.0, 94.3, 41.7, 55.0, 46.8, 49.3, 97.4, 24.3, 64.9, 94.4, 88.9, 91.6]
5;0.15133823454380035;;82.49744711889132;[0.0, 84.8, 41.9, 77.5, 93.4, 89.8, 0.0, 7.4, 0.0, 0.0, 95.9, 17.5, 46.7, 45.1, 50.3, 97.0, 23.0, 64.4, 84.2, 86.6, 86.6]
6;0.9211350679397583;92.27705728748778;;[99.7, 91.5, 40.2, 74.0, 97.4, 89.1, 0.0, 29.8, 0.0, 0.0, 94.6, 45.4, 55.5, 48.9, 52.0, 97.6, 28.2, 68.6, 94.4, 89.1, 91.4]
6;0.9211350679397583;;82.69292487235595;[0.0, 84.6, 45.2, 65.1, 96.3, 90.3, 0.0, 27.4, 0.0, 0.0, 94.2, 44.9, 58.5, 35.4, 45.7, 97.3, 39.8, 87.7, 79.6, 83.9, 92.4]
7;0.503619372844696;92.75919415308758;;[99.8, 91.9, 48.9, 74.7, 97.6, 91.1, 0.0, 20.4, 0.0, 0.0, 95.0, 45.4, 57.8, 46.9, 54.2, 97.7, 29.6, 72.6, 94.7, 90.5, 92.2]
7;0.503619372844696;;82.87381473377097;[0.0, 88.7, 39.8, 69.2, 92.9, 86.5, 0.0, 2.1, 0.0, 0.0, 96.0, 35.5, 60.7, 52.5, 42.8, 97.1, 33.4, 65.8, 80.2, 90.1, 84.8]
8;0.22049573063850403;93.03053290347052;;[99.9, 91.9, 52.1, 76.8, 97.7, 90.9, 0.0, 29.5, 0.0, 0.0, 95.2, 46.9, 60.9, 49.5, 56.0, 97.7, 31.4, 75.1, 94.8, 91.0, 92.2]
8;0.22049573063850403;;83.55652808169219;[0.0, 89.8, 39.8, 75.7, 92.6, 89.6, 0.0, 37.9, 0.0, 0.0, 93.6, 41.9, 71.9, 38.4, 49.1, 97.6, 29.5, 80.8, 77.3, 87.8, 87.7]
9;0.027253489941358566;93.0225094457979;;[99.8, 92.2, 48.6, 76.0, 97.8, 91.2, 0.0, 38.7, 0.0, 0.0, 95.2, 51.9, 58.4, 48.0, 54.2, 97.6, 35.4, 77.9, 95.2, 91.7, 93.0]
9;0.027253489941358566;;83.77242888402625;[0.0, 87.0, 51.6, 74.2, 93.5, 86.3, 0.0, 28.4, 0.0, 0.0, 97.0, 57.5, 58.2, 42.8, 45.5, 97.1, 23.2, 78.1, 84.7, 87.5, 92.2]
10;0.35805433988571167;93.39158849873813;;[99.9, 92.8, 46.5, 77.0, 97.9, 92.6, 0.0, 30.8, 0.0, 0.0, 95.5, 51.4, 60.4, 49.9, 57.0, 97.8, 35.6, 81.7, 95.3, 91.9, 92.7]
10;0.35805433988571167;;83.62946754194019;[0.0, 86.7, 50.5, 75.0, 95.1, 90.7, 0.0, 18.9, 0.0, 0.0, 95.4, 51.3, 58.2, 39.8, 40.7, 98.0, 26.8, 75.3, 79.2, 91.6, 90.8]
11;0.055436767637729645;93.58488088812382;;[99.8, 93.1, 49.6, 78.4, 97.9, 91.1, 0.0, 34.6, 0.0, 0.0, 95.8, 50.9, 59.6, 51.2, 55.7, 97.9, 35.8, 81.2, 95.3, 92.0, 93.1]
11;0.055436767637729645;;84.83442742523705;[0.0, 88.1, 54.8, 79.9, 94.6, 92.0, 0.0, 36.8, 0.0, 0.0, 96.0, 38.3, 68.4, 46.0, 54.1, 95.5, 25.7, 83.6, 76.5, 90.1, 92.1]
12;0.17155054211616516;93.65344498096252;;[99.8, 92.9, 52.2, 78.1, 98.0, 91.5, 0.0, 46.2, 0.0, 0.0, 95.5, 49.9, 61.7, 52.9, 58.0, 98.0, 36.9, 80.9, 95.5, 92.6, 92.9]
12;0.17155054211616516;;84.26841721371262;[0.0, 90.1, 46.2, 72.5, 94.5, 89.5, 0.0, 36.8, 0.0, 0.0, 96.3, 47.2, 66.3, 38.9, 45.5, 97.1, 33.2, 76.7, 76.1, 90.5, 92.4]
13;0.022152340039610863;93.9116544369721;;[99.8, 93.3, 44.9, 79.2, 98.2, 91.9, 0.0, 45.5, 0.0, 0.0, 96.1, 54.8, 63.2, 51.1, 58.4, 98.0, 36.7, 84.4, 96.0, 93.4, 93.4]
13;0.022152340039610863;;84.28592268417214;[0.0, 88.0, 41.9, 69.2, 96.2, 90.4, 0.0, 17.9, 0.0, 0.0, 97.0, 63.0, 58.2, 55.0, 41.2, 98.1, 29.9, 83.6, 68.5, 88.1, 90.0]
14;0.1711425483226776;94.02617106011758;;[99.9, 93.4, 47.4, 79.8, 98.2, 92.3, 0.0, 41.5, 0.0, 0.0, 96.1, 52.0, 64.6, 53.5, 59.1, 98.0, 39.8, 86.0, 95.9, 93.5, 93.5]
14;0.1711425483226776;;85.00072939460247;[0.0, 87.0, 51.6, 82.6, 95.5, 89.5, 0.0, 51.6, 0.0, 0.0, 95.1, 60.2, 62.3, 46.3, 40.8, 98.3, 33.4, 49.3, 85.1, 92.4, 90.2]
0;0.018789812922477722;94.08087645333994;;[99.9, 93.5, 60.3, 79.9, 98.1, 93.1, 0.0, 48.2, 0.0, 0.0, 96.2, 54.2, 64.5, 55.6, 58.3, 98.1, 36.6, 79.3, 95.2, 93.6, 93.4]
0;0.018789812922477722;;84.7527352297593;[100.0, 89.8, 67.9, 74.6, 92.8, 92.0, 0.0, 35.1, 0.0, 0.0, 95.1, 45.8, 55.3, 58.1, 38.2, 98.0, 45.7, 74.6, 92.3, 90.8, 91.7]
1;0.09323704987764359;94.30699207865906;;[99.9, 93.7, 54.7, 80.6, 98.2, 92.7, 0.0, 50.0, 0.0, 0.0, 96.3, 56.1, 64.7, 56.3, 59.4, 98.1, 37.8, 82.0, 96.3, 93.6, 93.9]
1;0.09323704987764359;;86.01604668125456;[100.0, 89.2, 64.1, 77.8, 95.5, 92.7, 0.0, 40.3, 0.0, 0.0, 95.5, 37.8, 56.2, 58.4, 60.6, 96.6, 35.6, 84.1, 75.2, 91.0, 93.0]
2;0.06843410432338715;94.45506134298094;;[99.9, 93.8, 55.8, 82.0, 98.2, 92.8, 0.0, 40.9, 0.0, 0.0, 96.5, 55.3, 62.9, 54.7, 60.3, 98.3, 41.5, 82.5, 96.1, 93.6, 94.4]
2;0.06843410432338715;;86.38366156090444;[100.0, 86.4, 66.7, 76.2, 95.9, 93.4, 0.0, 40.3, 0.0, 0.0, 96.5, 43.4, 58.7, 65.4, 69.5, 95.5, 28.6, 79.4, 79.7, 91.5, 90.9]
